Location,Time,Day of Week,Number of Drinks,Number of Pastries,Total Bill,Age
Knowledge Village,Morning,Monday,3,1,18,24
DIFC,Morning,Monday,16,0,80,32
DIFC,Morning,Tuesday,16,4,92,37
DIFC,Morning,Wednesday,8,8,64,33
DIFC,Morning,Thursday,12,0,60,55
DIFC,Morning,Friday,1,1,8,33
DIFC,Morning,Monday,1,3,14,31
DIFC,Morning,Sunday,1,3,14,32
DIFC,Afternoon,Monday,12,4,72,30
DIFC,Afternoon,Tuesday,12,0,60,52
DIFC,Afternoon,Wednesday,8,8,64,26
DIFC,Afternoon,Monday,8,4,52,28
DIFC,Afternoon,Friday,6,0,30,31
DIFC,Afternoon,Saturday,6,0,30,55
DIFC,Afternoon,Sunday,6,1,33,34
DIFC,Evening,Monday,6,0,30,46
DIFC,Evening,Monday,8,0,40,35
DIFC,Evening,Wednesday,2,0,10,36
DIFC,Evening,Thursday,4,4,32,42
DIFC,Evening,Friday,1,3,14,42
DIFC,Evening,Saturday,1,1,8,45
DIFC,Evening,Sunday,1,0,5,38
Knowledge Village,Morning,Monday,19,9,122,34
Knowledge Village,Morning,Tuesday,19,4,107,54
Knowledge Village,Morning,Wednesday,14,9,97,24
Knowledge Village,Morning,Thursday,4,4,32,20
Knowledge Village,Morning,Friday,7,3,44,25
Knowledge Village,Morning,Saturday,4,3,29,43
Knowledge Village,Morning,Sunday,7,3,44,41
Knowledge Village,Afternoon,Monday,9,0,45,21
Knowledge Village,Afternoon,Tuesday,9,9,72,
Knowledge Village,Afternoon,Wednesday,4,4,32,53
Knowledge Village,Afternoon,Thursday,19,4,107,
Knowledge Village,Afternoon,Friday,7,3,44,25
Knowledge Village,Afternoon,Saturday,3,0,15,35
Knowledge Village,Afternoon,Sunday,3,3,24,21
Knowledge Village,Evening,Monday,2,2,16,47
Knowledge Village,Evening,Tuesday,2,0,10,22
Knowledge Village,Evening,Wednesday,2,0,10,20
Knowledge Village,Evening,Thursday,9,2,51,24
Knowledge Village,Evening,Friday,1,1,8,22
Knowledge Village,Evening,Saturday,3,3,24,50
Knowledge Village,Evening,Sunday,1,1,8,25
Dubai Mall,Morning,Monday,1,2,11,
Dubai Mall,Morning,Tuesday,3,0,15,19
Dubai Mall,Morning,Wednesday,1,2,11,
Dubai Mall,Morning,Thursday,1,0,5,23
Dubai Mall,Morning,Friday,16,8,104,41
Dubai Mall,Morning,Saturday,12,4,72,
Dubai Mall,Morning,Sunday,12,0,60,47
Dubai Mall,Afternoon,Monday,2,2,16,20
Dubai Mall,Afternoon,Tuesday,3,1,18,42
Dubai Mall,Afternoon,Wednesday,2,1,13,26
Dubai Mall,Afternoon,Thursday,4,0,20,41
Dubai Mall,Afternoon,Friday,12,8,84,27
Dubai Mall,Afternoon,Saturday,8,0,40,50
Dubai Mall,Afternoon,Sunday,12,4,72,55
Dubai Mall,Evening,Monday,2,0,10,52
Dubai Mall,Evening,Tuesday,1,2,11,20
Dubai Mall,Evening,Wednesday,2,2,16,30
Dubai Mall,Evening,Thursday,4,2,26,51
Dubai Mall,Evening,Friday,16,0,80,25
Dubai Mall,Evening,Saturday,16,0,80,24
Dubai Mall,Evening,Sunday,4,0,20,27
Deira,Evening,Monday,2,1,13,52
Deira,Morning,Wednesday,1,1,8,50
Deira,Evening,Monday,2,0,10,25
Deira,Morning,Tuesday,0,0,0,23
Deira,Afternoon,Friday,0,0,0,53
Deira,Morning,Thursday,1,0,5,18
Deira,Afternoon,Tuesday,1,0,5,46
Deira,Afternoon,Wednesday,1,0,5,22
Deira,Morning,Friday,1,1,8,51
Deira,Afternoon,Monday,1,1,8,25
Deira,Evening,Tuesday,2,0,10,51
Deira,Evening,Friday,1,0,5,25
Deira,Morning,Tuesday,2,1,13,46
Deira,Morning,Sunday,0,0,0,24
Deira,Afternoon,Thursday,1,1,8,51
Deira,Afternoon,Friday,2,1,13,18
Deira,Morning,Tuesday,2,0,10,55
Deira,Morning,Friday,1,0,5,24
Deira,Morning,Saturday,1,1,8,52
Deira,Afternoon,Sunday,1,1,8,48
Deira,Evening,Tuesday,1,0,5,51
Mirdif,Morning,Monday,1,1,8,
Mirdif,Morning,Tuesday,2,0,10,
Mirdif,Morning,Wednesday,0,0,0,
Mirdif,Morning,Thursday,1,1,8,25
Mirdif,Morning,Friday,0,1,3,28
Mirdif,Morning,Saturday,2,1,13,
Mirdif,Morning,Sunday,2,0,10,
Mirdif,Afternoon,Monday,1,1,8,42
Mirdif,Afternoon,Tuesday,2,1,13,44
Mirdif,Afternoon,Wednesday,2,1,13,
Mirdif,Afternoon,Thursday,2,1,13,18
Mirdif,Afternoon,Friday,1,0,5,
Mirdif,Afternoon,Saturday,0,0,0,
Mirdif,Afternoon,Sunday,1,0,5,35
Mirdif,Evening,Monday,0,0,0,49
Mirdif,Evening,Tuesday,0,0,0,
Mirdif,Evening,Wednesday,2,0,10,
Mirdif,Evening,Thursday,1,0,5,54
Mirdif,Evening,Friday,2,0,10,
Mirdif,Evening,Saturday,1,0,5,35
Mirdif,Evening,Sunday,2,0,10,40
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Tuesday,12,0,60,26
DIFC,Morning,Wednesday,4,8,44,30
DIFC,Morning,Thursday,4,4,32,33
DIFC,Morning,Friday,3,3,24,
DIFC,Morning,Saturday,3,1,18,26
DIFC,Morning,Sunday,4,1,23,39
DIFC,Afternoon,Monday,8,4,52,21
DIFC,Afternoon,Tuesday,8,8,64,32
DIFC,Afternoon,Wednesday,16,4,92,41
DIFC,Afternoon,Thursday,12,0,60,
DIFC,Afternoon,Friday,4,3,29,29
DIFC,Afternoon,Saturday,3,0,15,47
DIFC,Afternoon,Sunday,3,0,15,43
DIFC,Evening,Monday,8,4,52,31
DIFC,Evening,Tuesday,6,4,42,50
DIFC,Evening,Wednesday,4,4,32,48
DIFC,Evening,Thursday,8,2,46,27
DIFC,Evening,Friday,3,0,15,21
DIFC,Evening,Saturday,1,3,14,19
DIFC,Evening,Sunday,4,3,29,28
Knowledge Village,Morning,Monday,14,4,82,19
Knowledge Village,Morning,Tuesday,9,4,57,54
Knowledge Village,Morning,Wednesday,14,4,82,23
Knowledge Village,Morning,Thursday,14,9,97,
Knowledge Village,Morning,Friday,3,1,18,21
Knowledge Village,Morning,Saturday,7,0,35,23
Knowledge Village,Morning,Sunday,1,0,5,47
Knowledge Village,Afternoon,Monday,14,9,97,55
Knowledge Village,Afternoon,Tuesday,14,0,70,25
Knowledge Village,Afternoon,Wednesday,19,4,107,24
Knowledge Village,Afternoon,Thursday,9,9,72,20
Knowledge Village,Afternoon,Friday,7,1,38,25
Knowledge Village,Afternoon,Saturday,7,1,38,23
Knowledge Village,Afternoon,Sunday,3,3,24,24
Knowledge Village,Evening,Monday,4,4,32,19
Knowledge Village,Evening,Tuesday,7,4,47,23
Knowledge Village,Evening,Wednesday,4,4,32,25
Knowledge Village,Evening,Thursday,2,2,16,23
Knowledge Village,Evening,Friday,7,0,35,19
Knowledge Village,Evening,Saturday,3,1,18,47
Knowledge Village,Evening,Sunday,7,1,38,
Dubai Mall,Morning,Monday,3,0,15,25
Dubai Mall,Morning,Tuesday,2,2,16,
Dubai Mall,Morning,Wednesday,1,0,5,52
Dubai Mall,Morning,Thursday,2,2,16,
Dubai Mall,Morning,Friday,8,8,64,45
Dubai Mall,Morning,Saturday,16,4,92,
Dubai Mall,Morning,Sunday,8,8,64,34
Dubai Mall,Afternoon,Monday,3,1,18,29
Dubai Mall,Afternoon,Tuesday,3,0,15,41
Dubai Mall,Afternoon,Wednesday,2,1,13,
Dubai Mall,Afternoon,Thursday,1,2,11,37
Dubai Mall,Afternoon,Friday,12,0,60,
Dubai Mall,Afternoon,Saturday,16,0,80,50
Dubai Mall,Afternoon,Sunday,12,8,84,41
Dubai Mall,Evening,Monday,1,2,11,40
Dubai Mall,Evening,Tuesday,3,0,15,55
Dubai Mall,Evening,Wednesday,3,1,18,52
Dubai Mall,Evening,Thursday,2,2,16,
Dubai Mall,Evening,Friday,12,4,72,35
Dubai Mall,Evening,Saturday,8,0,40,
Dubai Mall,Evening,Sunday,4,4,32,47
Deira,Evening,Wednesday,1,0,5,48
Deira,Evening,Saturday,1,1,8,20
Deira,Evening,Tuesday,2,0,10,49
Deira,Evening,Sunday,1,0,5,23
Deira,Morning,Sunday,0,0,0,24
Deira,Evening,Wednesday,1,1,8,46
Deira,Evening,Friday,1,0,5,19
Deira,Morning,Friday,1,0,5,24
Deira,Afternoon,Monday,1,1,8,49
Deira,Afternoon,Tuesday,1,1,8,25
Deira,Evening,Friday,1,1,8,20
Deira,Evening,Saturday,1,0,5,49
Deira,Morning,Saturday,2,0,10,23
Deira,Morning,Monday,0,0,0,19
Deira,Morning,Wednesday,0,0,0,51
Deira,Afternoon,Tuesday,1,0,5,19
Deira,Afternoon,Thursday,2,0,10,22
Deira,Afternoon,Friday,1,0,5,48
Deira,Afternoon,Saturday,1,0,5,51
Deira,Evening,Saturday,1,0,5,50
Deira,Morning,Sunday,1,0,5,48
Mirdif,Morning,Monday,2,1,13,
Mirdif,Morning,Tuesday,2,0,10,
Mirdif,Morning,Wednesday,1,0,5,
Mirdif,Morning,Thursday,1,0,5,30
Mirdif,Morning,Friday,2,0,10,
Mirdif,Morning,Saturday,2,0,10,50
Mirdif,Morning,Sunday,0,0,0,
Mirdif,Afternoon,Monday,1,0,5,43
Mirdif,Afternoon,Tuesday,2,0,10,
Mirdif,Afternoon,Wednesday,1,1,8,
Mirdif,Afternoon,Thursday,1,0,5,54
Mirdif,Afternoon,Friday,2,0,10,
Mirdif,Afternoon,Saturday,1,0,5,42
Mirdif,Afternoon,Sunday,0,0,0,
Mirdif,Evening,Monday,2,0,10,
Mirdif,Evening,Tuesday,1,0,5,51
Mirdif,Evening,Wednesday,0,0,0,
Mirdif,Evening,Thursday,2,1,13,51
Mirdif,Evening,Friday,1,0,5,
Mirdif,Evening,Saturday,1,0,5,55
Mirdif,Evening,Sunday,2,0,10,
DIFC,Morning,Monday,16,8,104,31
DIFC,Morning,Tuesday,8,8,64,22
DIFC,Morning,Wednesday,4,8,44,32
DIFC,Morning,Thursday,12,8,84,54
DIFC,Morning,Friday,4,1,23,45
DIFC,Morning,Saturday,1,0,5,32
DIFC,Morning,Sunday,4,1,23,41
DIFC,Afternoon,Monday,16,0,80,27
DIFC,Afternoon,Tuesday,12,0,60,35
DIFC,Afternoon,Wednesday,8,0,40,30
DIFC,Afternoon,Thursday,12,0,60,27
DIFC,Afternoon,Friday,3,0,15,33
DIFC,Afternoon,Saturday,4,3,29,33
DIFC,Afternoon,Sunday,1,0,5,30
DIFC,Evening,Monday,6,0,30,32
DIFC,Evening,Tuesday,4,2,26,28
DIFC,Evening,Wednesday,4,4,32,44
DIFC,Evening,Thursday,2,0,10,20
DIFC,Evening,Friday,6,1,33,48
DIFC,Evening,Saturday,6,3,39,41
DIFC,Evening,Sunday,6,3,39,52
Knowledge Village,Morning,Monday,9,9,72,24
Knowledge Village,Morning,Tuesday,14,4,82,21
Knowledge Village,Morning,Wednesday,19,0,95,22
Knowledge Village,Morning,Thursday,4,9,47,18
Knowledge Village,Morning,Friday,1,0,5,23
Knowledge Village,Morning,Saturday,7,0,35,23
Knowledge Village,Morning,Sunday,7,1,38,18
Knowledge Village,Afternoon,Monday,19,4,107,19
Knowledge Village,Afternoon,Tuesday,4,9,47,46
Knowledge Village,Afternoon,Wednesday,14,0,70,23
Knowledge Village,Afternoon,Thursday,9,4,57,19
Knowledge Village,Afternoon,Friday,3,1,18,23
Knowledge Village,Afternoon,Saturday,4,0,20,23
Knowledge Village,Afternoon,Sunday,1,3,14,49
Knowledge Village,Evening,Monday,9,2,51,21
Knowledge Village,Evening,Tuesday,9,4,57,26
Knowledge Village,Evening,Wednesday,9,2,51,19
Knowledge Village,Evening,Thursday,4,2,26,50
Knowledge Village,Evening,Friday,4,0,20,34
Knowledge Village,Evening,Saturday,4,0,20,20
Knowledge Village,Evening,Sunday,7,0,35,23
Dubai Mall,Morning,Monday,3,1,18,27
Dubai Mall,Morning,Tuesday,4,0,20,
Dubai Mall,Morning,Wednesday,1,0,5,21
Dubai Mall,Morning,Thursday,1,2,11,31
Dubai Mall,Morning,Friday,4,4,32,20
Dubai Mall,Morning,Saturday,12,0,60,24
Dubai Mall,Morning,Sunday,12,8,84,46
Dubai Mall,Afternoon,Monday,3,0,15,26
Dubai Mall,Afternoon,Tuesday,3,1,18,53
Dubai Mall,Afternoon,Wednesday,3,0,15,54
Dubai Mall,Afternoon,Thursday,4,0,20,22
Dubai Mall,Afternoon,Friday,12,4,72,31
Dubai Mall,Afternoon,Saturday,12,0,60,51
Dubai Mall,Afternoon,Sunday,4,4,32,26
Dubai Mall,Evening,Monday,4,1,23,21
Dubai Mall,Evening,Tuesday,3,1,18,51
Dubai Mall,Evening,Wednesday,4,2,26,45
Dubai Mall,Evening,Thursday,3,2,21,19
Dubai Mall,Evening,Friday,16,0,80,18
Dubai Mall,Evening,Saturday,4,0,20,39
Dubai Mall,Evening,Sunday,8,0,40,55
Deira,Afternoon,Tuesday,1,0,5,20
Deira,Afternoon,Saturday,1,0,5,18
Deira,Evening,Thursday,1,0,5,49
Deira,Evening,Friday,1,1,8,22
Deira,Evening,Saturday,0,1,3,22
Deira,Afternoon,Thursday,1,1,8,50
Deira,Afternoon,Saturday,1,1,8,22
Deira,Evening,Thursday,0,0,0,22
Deira,Evening,Friday,2,1,13,52
Deira,Evening,Sunday,1,1,8,20
Deira,Morning,Wednesday,1,0,5,22
Deira,Morning,Friday,1,0,5,49
Deira,Morning,Saturday,1,0,5,20
Deira,Morning,Sunday,1,0,5,20
Deira,Afternoon,Tuesday,2,1,13,55
Deira,Evening,Wednesday,2,0,10,24
Deira,Evening,Saturday,1,0,5,46
Deira,Morning,Tuesday,1,1,8,25
Deira,Morning,Friday,1,0,5,54
Deira,Afternoon,Sunday,1,1,8,55
Deira,Evening,Friday,0,1,3,23
Mirdif,Morning,Monday,1,0,5,
Mirdif,Morning,Tuesday,1,0,5,43
Mirdif,Morning,Wednesday,1,0,5,31
Mirdif,Morning,Thursday,2,0,10,
Mirdif,Morning,Friday,1,0,5,22
Mirdif,Morning,Saturday,2,0,10,
Mirdif,Morning,Sunday,1,0,5,
Mirdif,Afternoon,Monday,0,0,0,52
Mirdif,Afternoon,Tuesday,0,1,3,
Mirdif,Afternoon,Wednesday,2,0,10,
Mirdif,Afternoon,Thursday,0,1,3,41
Mirdif,Afternoon,Friday,1,1,8,41
Mirdif,Afternoon,Saturday,1,0,5,
Mirdif,Afternoon,Sunday,1,0,5,30
Mirdif,Evening,Monday,2,0,10,28
Mirdif,Evening,Tuesday,1,0,5,
Mirdif,Evening,Wednesday,2,0,10,24
Mirdif,Evening,Thursday,2,1,13,30
Mirdif,Evening,Friday,0,0,0,34
Mirdif,Evening,Saturday,1,1,8,
Mirdif,Evening,Sunday,1,1,8,
DIFC,Morning,Monday,12,0,60,28
DIFC,Morning,Tuesday,16,4,92,54
DIFC,Morning,Wednesday,16,8,104,29
DIFC,Morning,Thursday,12,4,72,47
DIFC,Morning,Friday,6,1,33,31
DIFC,Morning,Saturday,3,0,15,54
DIFC,Morning,Sunday,3,0,15,37
DIFC,Afternoon,Monday,16,8,104,50
DIFC,Afternoon,Tuesday,8,8,64,36
DIFC,Afternoon,Wednesday,8,0,40,40
DIFC,Afternoon,Thursday,16,4,92,46
DIFC,Afternoon,Friday,1,0,5,32
DIFC,Afternoon,Saturday,6,3,39,26
DIFC,Afternoon,Sunday,1,1,8,41
DIFC,Evening,Monday,6,4,42,22
DIFC,Evening,Tuesday,8,4,52,28
DIFC,Evening,Wednesday,6,4,42,36
DIFC,Evening,Thursday,8,4,52,40
DIFC,Evening,Friday,1,1,8,27
DIFC,Evening,Saturday,4,0,20,28
DIFC,Evening,Sunday,6,1,33,
Knowledge Village,Morning,Monday,19,9,122,25
Knowledge Village,Morning,Tuesday,19,0,95,33
Knowledge Village,Morning,Wednesday,14,9,97,
Knowledge Village,Morning,Thursday,19,0,95,22
Knowledge Village,Morning,Friday,1,0,5,46
Knowledge Village,Morning,Saturday,1,3,14,55
Knowledge Village,Morning,Sunday,7,3,44,
Knowledge Village,Afternoon,Monday,9,0,45,42
Knowledge Village,Afternoon,Tuesday,9,0,45,38
Knowledge Village,Afternoon,Wednesday,4,4,32,18
Knowledge Village,Afternoon,Thursday,4,0,20,
Knowledge Village,Afternoon,Friday,3,3,24,55
Knowledge Village,Afternoon,Saturday,4,3,29,55
Knowledge Village,Afternoon,Sunday,1,0,5,22
Knowledge Village,Evening,Monday,7,2,41,33
Knowledge Village,Evening,Tuesday,4,4,32,51
Knowledge Village,Evening,Wednesday,4,2,26,21
Knowledge Village,Evening,Thursday,7,0,35,30
Knowledge Village,Evening,Friday,7,0,35,
Knowledge Village,Evening,Saturday,4,3,29,20
Knowledge Village,Evening,Sunday,1,0,5,45
Dubai Mall,Morning,Monday,1,0,5,38
Dubai Mall,Morning,Tuesday,4,2,26,35
Dubai Mall,Morning,Wednesday,2,1,13,46
Dubai Mall,Morning,Thursday,3,2,21,
Dubai Mall,Morning,Friday,4,8,44,43
Dubai Mall,Morning,Saturday,16,4,92,36
Dubai Mall,Morning,Sunday,8,4,52,26
Dubai Mall,Afternoon,Monday,4,0,20,
Dubai Mall,Afternoon,Tuesday,4,1,23,37
Dubai Mall,Afternoon,Wednesday,1,2,11,40
Dubai Mall,Afternoon,Thursday,4,1,23,26
Dubai Mall,Afternoon,Friday,8,4,52,
Dubai Mall,Afternoon,Saturday,12,8,84,48
Dubai Mall,Afternoon,Sunday,8,0,40,55
Dubai Mall,Evening,Monday,4,1,23,55
Dubai Mall,Evening,Tuesday,1,0,5,25
Dubai Mall,Evening,Wednesday,1,1,8,
Dubai Mall,Evening,Thursday,1,0,5,27
Dubai Mall,Evening,Friday,12,0,60,
Dubai Mall,Evening,Saturday,8,8,64,28
Dubai Mall,Evening,Sunday,12,4,72,31
Deira,Morning,Tuesday,1,0,5,49
Deira,Morning,Wednesday,1,0,5,49
Deira,Morning,Friday,2,0,10,25
Deira,Afternoon,Saturday,0,0,0,18
Deira,Evening,Saturday,0,0,0,49
Deira,Morning,Friday,0,1,3,26
Deira,Evening,Wednesday,1,0,5,30
Deira,Morning,Monday,1,0,5,50
Deira,Morning,Tuesday,1,0,5,31
Deira,Evening,Sunday,0,1,3,51
Deira,Afternoon,Monday,1,1,8,30
Deira,Evening,Thursday,0,1,3,28
Deira,Evening,Friday,1,1,8,47
Deira,Evening,Saturday,2,0,10,34
Deira,Morning,Tuesday,2,0,10,27
Deira,Afternoon,Monday,2,1,13,49
Deira,Afternoon,Friday,1,1,8,30
Deira,Afternoon,Saturday,1,0,5,55
Deira,Morning,Tuesday,2,0,10,32
Deira,Morning,Thursday,1,1,8,35
Deira,Afternoon,Tuesday,1,0,5,49
Mirdif,Morning,Monday,2,0,10,
Mirdif,Morning,Tuesday,1,1,8,36
Mirdif,Morning,Wednesday,1,0,5,
Mirdif,Morning,Thursday,2,0,10,
Mirdif,Morning,Friday,0,1,3,
Mirdif,Morning,Saturday,1,0,5,
Mirdif,Morning,Sunday,2,0,10,48
Mirdif,Afternoon,Monday,2,0,10,37
Mirdif,Afternoon,Tuesday,2,1,13,
Mirdif,Afternoon,Wednesday,0,1,3,33
Mirdif,Afternoon,Thursday,1,1,8,
Mirdif,Afternoon,Friday,0,0,0,
Mirdif,Afternoon,Saturday,0,0,0,29
Mirdif,Afternoon,Sunday,1,0,5,
Mirdif,Evening,Monday,2,0,10,45
Mirdif,Evening,Tuesday,1,0,5,
Mirdif,Evening,Wednesday,0,0,0,
Mirdif,Evening,Thursday,1,0,5,
Mirdif,Evening,Friday,0,0,0,51
Mirdif,Evening,Saturday,1,0,5,54
Mirdif,Evening,Sunday,1,0,5,
DIFC,Morning,Monday,12,4,72,26
DIFC,Morning,Tuesday,16,8,104,31
DIFC,Morning,Wednesday,12,0,60,29
DIFC,Morning,Thursday,12,4,72,31
DIFC,Morning,Friday,6,3,39,41
DIFC,Morning,Saturday,6,0,30,34
DIFC,Morning,Sunday,3,1,18,35
DIFC,Afternoon,Monday,4,8,44,38
DIFC,Afternoon,Tuesday,12,0,60,40
DIFC,Afternoon,Wednesday,8,0,40,51
DIFC,Afternoon,Thursday,16,0,80,31
DIFC,Afternoon,Friday,1,1,8,37
DIFC,Afternoon,Saturday,1,1,8,43
DIFC,Afternoon,Sunday,4,1,23,39
DIFC,Evening,Monday,6,0,30,39
DIFC,Evening,Tuesday,2,0,10,41
DIFC,Evening,Wednesday,8,0,40,29
DIFC,Evening,Thursday,2,0,10,51
DIFC,Evening,Friday,4,3,29,50
DIFC,Evening,Saturday,4,3,29,50
DIFC,Evening,Sunday,1,3,14,38
Knowledge Village,Morning,Monday,4,0,20,18
Knowledge Village,Morning,Tuesday,14,4,82,19
Knowledge Village,Morning,Wednesday,4,9,47,
Knowledge Village,Morning,Thursday,9,4,57,22
Knowledge Village,Morning,Friday,3,3,24,36
Knowledge Village,Morning,Saturday,4,0,20,25
Knowledge Village,Morning,Sunday,4,0,20,55
Knowledge Village,Afternoon,Monday,4,0,20,35
Knowledge Village,Afternoon,Tuesday,19,9,122,20
Knowledge Village,Afternoon,Wednesday,19,4,107,
Knowledge Village,Afternoon,Thursday,14,0,70,35
Knowledge Village,Afternoon,Friday,4,1,23,51
Knowledge Village,Afternoon,Saturday,3,1,18,29
Knowledge Village,Afternoon,Sunday,1,0,5,20
Knowledge Village,Evening,Monday,9,0,45,43
Knowledge Village,Evening,Tuesday,4,4,32,36
Knowledge Village,Evening,Wednesday,2,2,16,24
