Location,Time,Day of Week,Number of Drinks,Number of Pastries,Total Bill,Age
Deira,Morning,Thursday,0,1,3,
Deira,Morning,Saturday,2,1,13,
Deira,Morning,Sunday,1,1,8,
Deira,Afternoon,Sunday,2,0,10,
Deira,Evening,Monday,1,0,5,
Deira,Morning,Monday,2,0,10,
Deira,Afternoon,Friday,0,0,0,
Deira,Afternoon,Sunday,0,0,0,
Deira,Evening,Monday,1,0,5,
Deira,Afternoon,Friday,2,0,10,
Deira,Evening,Tuesday,1,1,8,
Deira,Morning,Monday,2,0,10,
Deira,Morning,Thursday,1,0,5,
Deira,Afternoon,Monday,2,0,10,
Deira,Afternoon,Thursday,2,0,10,
Deira,Afternoon,Sunday,0,0,0,
Deira,Evening,Friday,0,0,0,
Deira,Morning,Thursday,1,0,5,
Deira,Morning,Sunday,1,0,5,
Deira,Afternoon,Monday,0,0,0,
Deira,Afternoon,Sunday,0,0,0,
Mirdif,Morning,Monday,1,1,8,53
Mirdif,Morning,Tuesday,1,1,8,
Mirdif,Morning,Wednesday,1,0,5,35
Mirdif,Morning,Thursday,0,0,0,24
Mirdif,Morning,Friday,1,1,8,
Mirdif,Morning,Saturday,1,0,5,55
Mirdif,Morning,Sunday,1,0,5,47
Mirdif,Afternoon,Monday,1,0,5,23
Mirdif,Afternoon,Tuesday,1,1,8,53
Mirdif,Afternoon,Wednesday,1,1,8,46
Mirdif,Afternoon,Thursday,1,0,5,
Mirdif,Afternoon,Friday,0,0,0,52
Mirdif,Afternoon,Saturday,2,0,10,
Mirdif,Afternoon,Sunday,2,0,10,22
Mirdif,Evening,Monday,1,0,5,51
Mirdif,Evening,Tuesday,0,1,3,22
Mirdif,Evening,Wednesday,1,0,5,20
Mirdif,Evening,Thursday,2,1,13,48
Mirdif,Evening,Friday,0,0,0,
Mirdif,Evening,Saturday,2,1,13,41
Mirdif,Evening,Sunday,2,0,10,
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Tuesday,16,8,104,
DIFC,Morning,Wednesday,8,4,52,23
DIFC,Morning,Thursday,12,0,60,
DIFC,Morning,Friday,4,3,29,48
DIFC,Morning,Saturday,1,0,5,54
DIFC,Morning,Sunday,4,1,23,26
DIFC,Afternoon,Monday,4,4,32,
DIFC,Afternoon,Tuesday,16,0,80,55
DIFC,Afternoon,Wednesday,4,8,44,20
DIFC,Afternoon,Thursday,12,4,72,54
DIFC,Afternoon,Friday,1,0,5,42
DIFC,Afternoon,Saturday,6,3,39,22
DIFC,Afternoon,Sunday,4,0,20,25
DIFC,Evening,Monday,2,0,10,23
DIFC,Evening,Tuesday,6,2,36,53
DIFC,Evening,Wednesday,6,2,36,
DIFC,Evening,Thursday,6,4,42,
DIFC,Evening,Friday,6,3,39,42
DIFC,Evening,Saturday,1,3,14,45
DIFC,Evening,Sunday,4,1,23,22
Knowledge Village,Morning,Monday,14,9,97,25
Knowledge Village,Morning,Tuesday,4,9,47,26
Knowledge Village,Morning,Wednesday,4,0,20,
Knowledge Village,Morning,Thursday,4,4,32,22
Knowledge Village,Morning,Friday,7,3,44,21
Knowledge Village,Morning,Saturday,3,1,18,19
Knowledge Village,Morning,Sunday,7,1,38,23
Knowledge Village,Afternoon,Monday,14,0,70,43
Knowledge Village,Afternoon,Tuesday,9,0,45,23
Knowledge Village,Afternoon,Wednesday,9,9,72,
Knowledge Village,Afternoon,Thursday,4,0,20,50
Knowledge Village,Afternoon,Friday,3,3,24,23
Knowledge Village,Afternoon,Saturday,7,3,44,18
Knowledge Village,Afternoon,Sunday,7,0,35,23
Knowledge Village,Evening,Monday,2,0,10,49
Knowledge Village,Evening,Tuesday,9,0,45,19
Knowledge Village,Evening,Wednesday,2,2,16,
Knowledge Village,Evening,Thursday,9,2,51,51
Knowledge Village,Evening,Friday,4,0,20,21
Knowledge Village,Evening,Saturday,3,3,24,20
Knowledge Village,Evening,Sunday,3,1,18,19
Dubai Mall,Morning,Monday,2,0,10,39
Dubai Mall,Morning,Tuesday,3,1,18,47
Dubai Mall,Morning,Wednesday,4,0,20,
Dubai Mall,Morning,Thursday,3,0,15,30
Dubai Mall,Morning,Friday,16,8,104,
Dubai Mall,Morning,Saturday,8,8,64,29
Dubai Mall,Morning,Sunday,12,8,84,47
Dubai Mall,Afternoon,Monday,1,2,11,47
Dubai Mall,Afternoon,Tuesday,1,1,8,
Dubai Mall,Afternoon,Wednesday,1,1,8,36
Dubai Mall,Afternoon,Thursday,1,1,8,39
Dubai Mall,Afternoon,Friday,8,8,64,
Dubai Mall,Afternoon,Saturday,4,4,32,29
Dubai Mall,Afternoon,Sunday,4,4,32,31
Dubai Mall,Evening,Monday,3,0,15,33
Dubai Mall,Evening,Tuesday,2,2,16,26
Dubai Mall,Evening,Wednesday,3,0,15,53
Dubai Mall,Evening,Thursday,4,1,23,28
Dubai Mall,Evening,Friday,4,0,20,
Dubai Mall,Evening,Saturday,16,4,92,
Dubai Mall,Evening,Sunday,8,8,64,21
Deira,Evening,Wednesday,0,0,0,
Deira,Evening,Sunday,1,0,5,
Deira,Afternoon,Tuesday,0,1,3,
Deira,Afternoon,Sunday,0,0,0,
Deira,Evening,Wednesday,1,0,5,
Deira,Afternoon,Monday,2,0,10,
Deira,Evening,Tuesday,0,0,0,
Deira,Morning,Saturday,1,0,5,
Deira,Afternoon,Monday,2,0,10,
Deira,Afternoon,Sunday,2,0,10,
Deira,Evening,Tuesday,1,0,5,
Deira,Evening,Wednesday,1,0,5,
Deira,Evening,Saturday,1,0,5,
Deira,Morning,Thursday,2,0,10,
Deira,Evening,Tuesday,2,0,10,
Deira,Evening,Thursday,1,0,5,
Deira,Evening,Sunday,1,0,5,
Deira,Evening,Thursday,1,1,8,
Deira,Evening,Saturday,2,0,10,
Deira,Morning,Saturday,1,1,8,
Deira,Evening,Thursday,2,0,10,
Mirdif,Morning,Monday,1,0,5,
Mirdif,Morning,Tuesday,0,0,0,34
Mirdif,Morning,Wednesday,1,0,5,52
Mirdif,Morning,Thursday,1,0,5,
Mirdif,Morning,Friday,2,0,10,
Mirdif,Morning,Saturday,0,1,3,
Mirdif,Morning,Sunday,1,1,8,27
Mirdif,Afternoon,Monday,1,0,5,
Mirdif,Afternoon,Tuesday,0,0,0,52
Mirdif,Afternoon,Wednesday,2,0,10,
Mirdif,Afternoon,Thursday,1,0,5,
Mirdif,Afternoon,Friday,1,0,5,32
Mirdif,Afternoon,Saturday,1,0,5,
Mirdif,Afternoon,Sunday,2,0,10,20
Mirdif,Evening,Monday,1,0,5,
Mirdif,Evening,Tuesday,1,0,5,
Mirdif,Evening,Wednesday,2,1,13,46
Mirdif,Evening,Thursday,1,0,5,
Mirdif,Evening,Friday,0,1,3,44
Mirdif,Evening,Saturday,1,0,5,
Mirdif,Evening,Sunday,2,0,10,30
DIFC,Morning,Monday,12,0,60,38
DIFC,Morning,Tuesday,16,4,92,
DIFC,Morning,Wednesday,4,4,32,26
DIFC,Morning,Thursday,16,8,104,45
DIFC,Morning,Friday,1,1,8,44
DIFC,Morning,Monday,16,0,80,20
DIFC,Morning,Monday,4,4,32,30
DIFC,Morning,Monday,12,8,84,35
DIFC,Morning,Monday,12,0,60,41
DIFC,Morning,Monday,12,8,84,
DIFC,Morning,Monday,16,8,104,31
DIFC,Morning,Monday,12,0,60,38
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,8,4,52,24
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,4,8,44,41
DIFC,Morning,Monday,8,0,40,25
DIFC,Morning,Monday,8,0,40,18
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,16,8,104,18
DIFC,Morning,Monday,12,0,60,22
DIFC,Morning,Monday,8,8,64,55
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,16,8,104,41
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,8,0,40,20
DIFC,Morning,Monday,12,8,84,
DIFC,Morning,Monday,12,8,84,30
DIFC,Morning,Monday,16,0,80,29
DIFC,Morning,Monday,16,0,80,50
DIFC,Morning,Monday,4,8,44,23
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,4,4,32,24
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,16,8,104,
DIFC,Morning,Monday,4,8,44,32
DIFC,Morning,Monday,4,0,20,39
DIFC,Morning,Monday,4,8,44,
DIFC,Morning,Monday,12,4,72,55
DIFC,Morning,Monday,4,0,20,40
DIFC,Morning,Monday,16,4,92,55
DIFC,Morning,Monday,16,8,104,
DIFC,Morning,Monday,12,0,60,33
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,4,4,32,54
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,12,8,84,27
DIFC,Morning,Monday,4,8,44,19
DIFC,Morning,Monday,8,4,52,44
DIFC,Morning,Monday,16,0,80,42
DIFC,Morning,Monday,4,8,44,24
DIFC,Morning,Monday,12,8,84,48
DIFC,Morning,Monday,8,8,64,25
DIFC,Morning,Monday,4,4,32,19
DIFC,Morning,Monday,8,4,52,41
DIFC,Morning,Monday,4,4,32,23
DIFC,Morning,Monday,12,8,84,47
DIFC,Morning,Monday,16,4,92,50
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,12,0,60,
DIFC,Morning,Monday,12,0,60,52
DIFC,Morning,Monday,4,4,32,
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,8,4,52,46
DIFC,Morning,Monday,4,4,32,27
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,4,8,44,29
DIFC,Morning,Monday,12,0,60,41
DIFC,Morning,Monday,12,4,72,35
DIFC,Morning,Monday,4,4,32,29
DIFC,Morning,Monday,8,4,52,29
DIFC,Morning,Monday,16,0,80,31
DIFC,Morning,Monday,16,4,92,18
DIFC,Morning,Monday,8,0,40,30
DIFC,Morning,Monday,12,4,72,23
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,4,8,44,
DIFC,Morning,Monday,4,8,44,31
DIFC,Morning,Monday,12,4,72,22
DIFC,Morning,Monday,4,4,32,46
DIFC,Morning,Monday,16,0,80,33
DIFC,Morning,Monday,8,8,64,29
DIFC,Morning,Monday,8,8,64,31
DIFC,Morning,Monday,16,8,104,31
DIFC,Morning,Monday,16,8,104,32
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,4,0,20,23
DIFC,Morning,Monday,12,8,84,26
DIFC,Morning,Monday,12,0,60,50
DIFC,Morning,Monday,4,4,32,20
DIFC,Morning,Monday,4,4,32,
DIFC,Morning,Monday,12,4,72,41
DIFC,Morning,Monday,16,4,92,37
DIFC,Morning,Monday,16,4,92,22
DIFC,Morning,Monday,4,4,32,49
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,16,0,80,23
DIFC,Morning,Monday,8,8,64,35
DIFC,Morning,Monday,4,8,44,46
DIFC,Morning,Monday,12,0,60,20
DIFC,Morning,Monday,16,0,80,48
DIFC,Morning,Monday,16,8,104,52
DIFC,Morning,Monday,12,8,84,45
DIFC,Morning,Monday,4,8,44,36
DIFC,Morning,Monday,12,4,72,18
DIFC,Morning,Monday,4,8,44,54
DIFC,Morning,Monday,4,8,44,53
DIFC,Morning,Monday,12,8,84,18
DIFC,Morning,Monday,8,8,64,
DIFC,Morning,Monday,8,0,40,53
DIFC,Morning,Monday,8,8,64,
DIFC,Morning,Monday,16,0,80,30
DIFC,Morning,Monday,4,8,44,23
DIFC,Morning,Monday,12,8,84,
DIFC,Morning,Monday,16,0,80,24
DIFC,Morning,Monday,12,0,60,54
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,8,0,40,19
DIFC,Morning,Monday,4,8,44,48
DIFC,Morning,Monday,4,8,44,18
DIFC,Morning,Monday,12,8,84,30
DIFC,Morning,Monday,8,4,52,45
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,16,8,104,52
DIFC,Morning,Monday,4,4,32,25
DIFC,Morning,Monday,8,0,40,53
DIFC,Morning,Monday,4,8,44,
DIFC,Morning,Monday,8,4,52,42
DIFC,Morning,Monday,8,8,64,55
DIFC,Morning,Monday,4,0,20,31
DIFC,Morning,Monday,12,0,60,
DIFC,Morning,Monday,12,4,72,20
DIFC,Morning,Monday,16,8,104,29
DIFC,Morning,Monday,12,0,60,23
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,4,8,44,45
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,4,0,20,37
DIFC,Morning,Monday,12,8,84,
DIFC,Morning,Monday,12,0,60,30
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,8,4,52,37
DIFC,Morning,Monday,16,8,104,35
DIFC,Morning,Monday,8,8,64,48
DIFC,Morning,Monday,8,4,52,24
DIFC,Morning,Monday,12,0,60,53
DIFC,Morning,Monday,16,4,92,50
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,16,0,80,52
DIFC,Morning,Monday,16,0,80,53
DIFC,Morning,Monday,8,4,52,47
DIFC,Morning,Monday,12,0,60,32
DIFC,Morning,Monday,16,0,80,26
DIFC,Morning,Monday,8,8,64,39
DIFC,Morning,Monday,8,8,64,49
DIFC,Morning,Monday,12,8,84,54
DIFC,Morning,Monday,4,8,44,31
DIFC,Morning,Monday,8,4,52,45
DIFC,Morning,Monday,16,4,92,18
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,4,4,32,24
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,16,8,104,
DIFC,Morning,Monday,16,0,80,23
DIFC,Morning,Monday,16,4,92,27
DIFC,Morning,Monday,8,4,52,44
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,16,8,104,21
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,16,8,104,
DIFC,Morning,Monday,4,8,44,53
DIFC,Morning,Monday,8,4,52,50
DIFC,Morning,Monday,8,8,64,48
DIFC,Morning,Monday,12,4,72,48
DIFC,Morning,Monday,16,8,104,36
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,12,8,84,
DIFC,Morning,Monday,16,8,104,54
DIFC,Morning,Monday,4,4,32,
DIFC,Morning,Monday,16,4,92,38
DIFC,Morning,Monday,12,0,60,18
DIFC,Morning,Monday,12,0,60,
DIFC,Morning,Monday,12,0,60,53
DIFC,Morning,Monday,12,8,84,39
DIFC,Morning,Monday,4,8,44,30
DIFC,Morning,Monday,4,0,20,23
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,4,8,44,42
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,16,0,80,26
DIFC,Morning,Monday,4,8,44,43
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,8,4,52,22
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,12,0,60,28
DIFC,Morning,Monday,16,0,80,41
DIFC,Morning,Monday,12,0,60,
DIFC,Morning,Monday,12,4,72,30
DIFC,Morning,Monday,4,4,32,22
DIFC,Morning,Monday,12,0,60,41
DIFC,Morning,Monday,8,0,40,51
DIFC,Morning,Monday,8,4,52,51
DIFC,Morning,Monday,8,0,40,41
DIFC,Morning,Monday,4,4,32,24
DIFC,Morning,Monday,8,8,64,21
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,8,8,64,36
DIFC,Morning,Monday,16,4,92,29
DIFC,Morning,Monday,8,8,64,52
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,16,0,80,23
DIFC,Morning,Monday,8,8,64,
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,4,0,20,46
DIFC,Morning,Monday,8,0,40,48
DIFC,Morning,Monday,8,8,64,
DIFC,Morning,Monday,12,4,72,21
DIFC,Morning,Monday,8,8,64,36
DIFC,Morning,Monday,16,0,80,55
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,4,0,20,18
DIFC,Morning,Monday,8,4,52,39
DIFC,Morning,Monday,12,0,60,42
DIFC,Morning,Monday,12,8,84,34
DIFC,Morning,Monday,8,0,40,31
DIFC,Morning,Monday,16,8,104,43
DIFC,Morning,Monday,16,0,80,30
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,8,0,40,55
DIFC,Morning,Monday,4,4,32,
DIFC,Morning,Monday,8,8,64,
DIFC,Morning,Monday,4,8,44,23
DIFC,Morning,Monday,12,4,72,42
DIFC,Morning,Monday,12,8,84,38
DIFC,Morning,Monday,8,8,64,18
DIFC,Morning,Monday,16,0,80,39
DIFC,Morning,Monday,12,4,72,24
DIFC,Morning,Monday,16,0,80,43
DIFC,Morning,Monday,12,8,84,20
DIFC,Morning,Monday,12,0,60,39
DIFC,Morning,Monday,8,4,52,24
DIFC,Morning,Monday,4,8,44,37
DIFC,Morning,Monday,4,4,32,54
DIFC,Morning,Monday,8,0,40,24
DIFC,Morning,Monday,12,0,60,
DIFC,Morning,Monday,16,4,92,44
DIFC,Morning,Monday,16,8,104,29
DIFC,Morning,Monday,12,8,84,20
DIFC,Morning,Monday,4,4,32,33
DIFC,Morning,Monday,12,4,72,50
DIFC,Morning,Monday,16,4,92,32
DIFC,Morning,Monday,12,0,60,25
DIFC,Morning,Monday,16,8,104,26
DIFC,Morning,Monday,12,4,72,32
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,12,0,60,
DIFC,Morning,Monday,8,0,40,37
DIFC,Morning,Monday,4,8,44,
DIFC,Morning,Monday,16,8,104,19
DIFC,Morning,Monday,12,4,72,48
DIFC,Morning,Monday,12,4,72,24
DIFC,Morning,Monday,8,8,64,27
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,12,8,84,
DIFC,Morning,Monday,16,8,104,51
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,16,4,92,44
DIFC,Morning,Monday,16,8,104,37
DIFC,Morning,Monday,16,0,80,20
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,4,0,20,27
DIFC,Morning,Monday,12,4,72,24
DIFC,Morning,Monday,12,4,72,25
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,8,4,52,
DIFC,Morning,Monday,8,4,52,41
DIFC,Morning,Monday,4,4,32,24
DIFC,Morning,Monday,8,4,52,23
DIFC,Morning,Monday,12,8,84,33
DIFC,Morning,Monday,8,0,40,47
DIFC,Morning,Monday,8,0,40,23
DIFC,Morning,Monday,4,0,20,46
DIFC,Morning,Monday,4,4,32,48
DIFC,Morning,Monday,12,8,84,51
DIFC,Morning,Monday,4,8,44,41
DIFC,Morning,Monday,4,8,44,52
DIFC,Morning,Monday,4,4,32,20
DIFC,Morning,Monday,16,4,92,36
DIFC,Morning,Monday,12,8,84,35
DIFC,Morning,Monday,16,0,80,46
DIFC,Morning,Monday,12,8,84,19
DIFC,Morning,Monday,12,8,84,30
DIFC,Morning,Monday,16,0,80,50
DIFC,Morning,Monday,8,4,52,32
DIFC,Morning,Monday,4,8,44,51
DIFC,Morning,Monday,8,0,40,26
DIFC,Morning,Monday,4,8,44,21
DIFC,Morning,Monday,4,8,44,22
DIFC,Morning,Monday,8,8,64,
DIFC,Morning,Monday,8,0,40,33
DIFC,Morning,Monday,8,0,40,55
DIFC,Morning,Monday,4,0,20,
DIFC,Morning,Monday,12,0,60,21
DIFC,Morning,Monday,8,8,64,38
DIFC,Morning,Monday,4,0,20,24
DIFC,Morning,Monday,16,0,80,19
DIFC,Morning,Monday,16,4,92,44
DIFC,Morning,Monday,12,8,84,22
DIFC,Morning,Monday,8,4,52,36
DIFC,Morning,Monday,12,0,60,34
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,4,0,20,21
DIFC,Morning,Monday,16,0,80,38
DIFC,Morning,Monday,16,8,104,
DIFC,Morning,Monday,16,8,104,50
DIFC,Morning,Monday,12,4,72,40
DIFC,Morning,Monday,4,8,44,18
DIFC,Morning,Monday,8,8,64,32
DIFC,Morning,Monday,4,8,44,28
DIFC,Morning,Monday,4,4,32,44
DIFC,Morning,Monday,16,0,80,26
DIFC,Morning,Monday,4,0,20,32
DIFC,Morning,Monday,4,4,32,33
DIFC,Morning,Monday,16,8,104,
DIFC,Morning,Monday,8,0,40,38
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,4,8,44,24
DIFC,Morning,Monday,4,0,20,51
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,4,8,44,52
DIFC,Morning,Monday,16,8,104,33
DIFC,Morning,Monday,8,8,64,20
DIFC,Morning,Monday,8,0,40,
DIFC,Morning,Monday,8,8,64,
DIFC,Morning,Monday,4,4,32,28
DIFC,Morning,Monday,12,4,72,55
DIFC,Morning,Monday,4,0,20,18
DIFC,Morning,Monday,12,4,72,20
DIFC,Morning,Monday,16,4,92,20
DIFC,Morning,Monday,16,4,92,45
DIFC,Morning,Monday,16,4,92,
DIFC,Morning,Monday,12,8,84,31
DIFC,Morning,Monday,8,0,40,34
DIFC,Morning,Monday,8,0,40,53
DIFC,Morning,Monday,4,0,20,20
DIFC,Morning,Monday,8,4,52,25
DIFC,Morning,Monday,4,4,32,46
DIFC,Morning,Monday,4,8,44,26
DIFC,Morning,Monday,4,0,20,36
DIFC,Morning,Monday,16,4,92,43
DIFC,Morning,Monday,8,8,64,30
DIFC,Morning,Monday,16,0,80,46
DIFC,Morning,Monday,4,8,44,31
DIFC,Morning,Monday,16,8,104,35
DIFC,Morning,Monday,12,4,72,
DIFC,Morning,Monday,4,0,20,18
DIFC,Morning,Monday,4,4,32,45
DIFC,Morning,Monday,8,8,64,40
DIFC,Morning,Monday,4,8,44,
DIFC,Morning,Monday,12,8,84,35
DIFC,Morning,Monday,12,8,84,35
DIFC,Morning,Monday,16,8,104,24
DIFC,Morning,Monday,4,8,44,50
DIFC,Morning,Monday,12,4,72,41
DIFC,Morning,Monday,4,8,44,
DIFC,Morning,Monday,4,4,32,18
DIFC,Morning,Monday,12,0,60,
DIFC,Morning,Monday,16,8,104,21
DIFC,Morning,Monday,12,8,84,19
DIFC,Morning,Monday,16,0,80,
DIFC,Morning,Monday,4,0,20,54
DIFC,Morning,Monday,8,0,40,18
DIFC,Morning,Monday,8,0,40,26
DIFC,Morning,Monday,12,8,84,
DIFC,Morning,Monday,16,0,80,18
DIFC,Morning,Monday,4,8,44,52
DIFC,Morning,Monday,16,0,80,43
DIFC,Morning,Monday,12,8,84,35
DIFC,Morning,Monday,4,8,44,41
