Location,Time,Day of Week,Number of Drinks,Number of Pastries,Total Bill,Age group
Knowledge Village,Evening,Friday,3,0,15,36-45
Knowledge Village,Evening,Saturday,7,0,35,26-35
Knowledge Village,Evening,Sunday,3,3,24,18-25
Dubai Mall,Morning,Monday,4,0,20,46-55
Dubai Mall,Morning,Tuesday,3,0,15,36-45
Dubai Mall,Morning,Wednesday,1,1,8,36-45
Dubai Mall,Morning,Thursday,4,1,23,36-45
Dubai Mall,Morning,Friday,16,4,92,18-25
Dubai Mall,Morning,Saturday,12,4,72,26-35
Dubai Mall,Morning,Sunday,12,0,60,26-35
Dubai Mall,Afternoon,Monday,2,0,10,46-55
Dubai Mall,Afternoon,Tuesday,3,2,21,46-55
Dubai Mall,Afternoon,Wednesday,4,2,26,56+
Dubai Mall,Afternoon,Thursday,2,2,16,36-45
Dubai Mall,Afternoon,Friday,12,4,72,26-35
Dubai Mall,Afternoon,Saturday,8,4,52,56+
Dubai Mall,Afternoon,Sunday,12,8,84,46-55
Dubai Mall,Evening,Monday,3,0,15,18-25
Dubai Mall,Evening,Tuesday,3,2,21,56+
Dubai Mall,Evening,Wednesday,1,0,5,56+
Dubai Mall,Evening,Thursday,2,2,16,26-35
Dubai Mall,Evening,Friday,8,8,64,56+
Dubai Mall,Evening,Saturday,16,0,80,36-45
Dubai Mall,Evening,Sunday,8,4,52,18-25
Deira,Afternoon,Thursday,2,0,10,26-35
Deira,Afternoon,Sunday,2,0,10,26-35
Deira,Morning,Thursday,2,1,13,26-35
Deira,Morning,Friday,1,0,5,26-35
Deira,Morning,Sunday,0,1,3,26-35
Deira,Afternoon,Thursday,1,1,8,26-35
Deira,Afternoon,Friday,1,0,5,26-35
Deira,Morning,Tuesday,1,0,5,26-35
Deira,Morning,Wednesday,2,0,10,26-35
Deira,Morning,Friday,1,0,5,26-35
Deira,Afternoon,Tuesday,1,1,8,26-35
Deira,Afternoon,Thursday,1,1,8,26-35
Deira,Evening,Wednesday,1,1,8,26-35
Deira,Evening,Thursday,2,1,13,26-35
Deira,Evening,Saturday,1,1,8,26-35
Deira,Morning,Wednesday,2,1,13,26-35
Deira,Morning,Friday,1,1,8,26-35
Deira,Afternoon,Monday,0,0,0,26-35
Deira,Evening,Tuesday,1,1,8,26-35
Deira,Evening,Sunday,1,0,5,26-35
Deira,Morning,Tuesday,1,0,5,26-35
Mirdif,Morning,Monday,1,1,8,56+
Mirdif,Morning,Tuesday,1,0,5,26-35
Mirdif,Morning,Wednesday,2,0,10,46-55
Mirdif,Morning,Thursday,2,0,10,56+
Mirdif,Morning,Friday,2,1,13,56+
Mirdif,Morning,Saturday,1,0,5,18-25
Mirdif,Morning,Sunday,1,0,5,46-55
Mirdif,Afternoon,Monday,1,0,5,36-45
Mirdif,Afternoon,Tuesday,2,0,10,36-45
Mirdif,Afternoon,Wednesday,0,1,3,36-45
Mirdif,Afternoon,Thursday,0,1,3,26-35
Mirdif,Afternoon,Friday,2,0,10,56+
Mirdif,Afternoon,Saturday,2,1,13,46-55
Mirdif,Afternoon,Sunday,2,0,10,18-25
Mirdif,Evening,Monday,1,1,8,18-25
Mirdif,Evening,Tuesday,1,1,8,56+
Mirdif,Evening,Wednesday,2,0,10,46-55
Mirdif,Evening,Thursday,1,1,8,26-35
Mirdif,Evening,Friday,1,0,5,56+
Mirdif,Evening,Saturday,1,0,5,26-35
Mirdif,Evening,Sunday,1,0,5,26-35
DIFC,Morning,Monday,8,0,40,26-35
DIFC,Morning,Tuesday,12,0,60,18-25
DIFC,Morning,Wednesday,16,8,104,46-55
DIFC,Morning,Thursday,8,8,64,36-45
DIFC,Morning,Friday,4,0,20,36-45
DIFC,Morning,Saturday,3,0,15,36-45
DIFC,Morning,Sunday,6,3,39,36-45
DIFC,Afternoon,Monday,4,8,44,36-45
DIFC,Afternoon,Tuesday,8,4,52,26-35
DIFC,Afternoon,Wednesday,8,8,64,36-45
DIFC,Afternoon,Thursday,8,0,40,46-55
DIFC,Afternoon,Friday,1,3,14,18-25
DIFC,Afternoon,Saturday,1,1,8,26-35
DIFC,Afternoon,Sunday,1,3,14,26-35
DIFC,Evening,Monday,6,4,42,36-45
DIFC,Evening,Tuesday,4,0,20,36-45
DIFC,Evening,Wednesday,2,4,22,46-55
DIFC,Evening,Thursday,8,4,52,36-45
DIFC,Evening,Friday,4,1,23,26-35
DIFC,Evening,Saturday,3,1,18,36-45
DIFC,Evening,Sunday,3,3,24,26-35
Knowledge Village,Morning,Monday,4,0,20,26-35
Knowledge Village,Morning,Tuesday,4,0,20,56+
Knowledge Village,Morning,Wednesday,19,9,122,18-25
Knowledge Village,Morning,Thursday,14,9,97,18-25
Knowledge Village,Morning,Friday,4,3,29,26-35
Knowledge Village,Morning,Saturday,1,3,14,18-25
Knowledge Village,Morning,Sunday,7,1,38,18-25
Knowledge Village,Afternoon,Monday,4,4,32,18-25
Knowledge Village,Afternoon,Tuesday,19,4,107,56+
Knowledge Village,Afternoon,Wednesday,14,0,70,18-25
Knowledge Village,Afternoon,Thursday,4,4,32,36-45
Knowledge Village,Afternoon,Friday,3,3,24,46-55
Knowledge Village,Afternoon,Saturday,4,0,20,18-25
Knowledge Village,Afternoon,Sunday,4,0,20,18-25
Knowledge Village,Evening,Monday,2,4,22,18-25
Knowledge Village,Evening,Tuesday,9,0,45,18-25
Knowledge Village,Evening,Wednesday,2,2,16,18-25
Knowledge Village,Evening,Thursday,7,4,47,18-25
Knowledge Village,Evening,Friday,4,3,29,46-55
Knowledge Village,Evening,Saturday,7,0,35,26-35
Knowledge Village,Evening,Sunday,7,0,35,18-25
Dubai Mall,Morning,Monday,2,0,10,26-35
Dubai Mall,Morning,Tuesday,4,1,23,46-55
Dubai Mall,Morning,Wednesday,3,1,18,26-35
Dubai Mall,Morning,Thursday,4,2,26,36-45
Dubai Mall,Morning,Friday,4,4,32,36-45
Dubai Mall,Morning,Saturday,8,0,40,36-45
Dubai Mall,Morning,Sunday,4,4,32,46-55
Dubai Mall,Afternoon,Monday,1,2,11,18-25
Dubai Mall,Afternoon,Tuesday,2,0,10,18-25
Dubai Mall,Afternoon,Wednesday,2,2,16,56+
Dubai Mall,Afternoon,Thursday,1,0,5,36-45
Dubai Mall,Afternoon,Friday,16,0,80,36-45
Dubai Mall,Afternoon,Saturday,4,0,20,18-25
Dubai Mall,Afternoon,Sunday,8,0,40,26-35
Dubai Mall,Evening,Monday,2,2,16,36-45
Dubai Mall,Evening,Tuesday,1,0,5,46-55
Dubai Mall,Evening,Wednesday,3,2,21,56+
Dubai Mall,Evening,Thursday,1,1,8,26-35
Dubai Mall,Evening,Friday,8,8,64,56+
Dubai Mall,Evening,Saturday,16,0,80,56+
Dubai Mall,Evening,Sunday,12,0,60,18-25
Deira,Morning,Wednesday,2,0,10,26-35
Deira,Morning,Thursday,1,1,8,26-35
Deira,Afternoon,Thursday,1,1,8,26-35
Deira,Afternoon,Saturday,1,0,5,26-35
Deira,Evening,Thursday,0,0,0,26-35
Deira,Morning,Tuesday,1,1,8,26-35
Deira,Morning,Sunday,1,0,5,26-35
Deira,Evening,Monday,1,1,8,26-35
Deira,Evening,Tuesday,2,0,10,26-35
Deira,Evening,Wednesday,0,0,0,26-35
Deira,Evening,Saturday,2,1,13,46-55
Deira,Evening,Sunday,1,0,5,26-35
Deira,Afternoon,Wednesday,2,0,10,46-55
Deira,Evening,Friday,2,1,13,26-35
Deira,Morning,Wednesday,0,1,3,26-35
Deira,Morning,Sunday,1,0,5,26-35
Deira,Afternoon,Monday,0,1,3,26-35
Deira,Afternoon,Thursday,2,1,13,26-35
Deira,Evening,Friday,2,0,10,26-35
Deira,Morning,Thursday,2,1,13,26-35
Deira,Afternoon,Wednesday,1,1,8,26-35
Mirdif,Morning,Monday,1,0,5,18-25
Mirdif,Morning,Tuesday,1,0,5,36-45
Mirdif,Morning,Wednesday,0,0,0,46-55
Mirdif,Morning,Thursday,0,1,3,56+
Mirdif,Morning,Friday,1,0,5,56+
Mirdif,Morning,Saturday,2,1,13,56+
Mirdif,Morning,Sunday,1,1,8,56+
Mirdif,Afternoon,Monday,0,0,0,56+
Mirdif,Afternoon,Tuesday,1,1,8,56+
Mirdif,Afternoon,Wednesday,1,0,5,18-25
Mirdif,Afternoon,Thursday,2,1,13,18-25
Mirdif,Afternoon,Friday,1,0,5,46-55
Mirdif,Afternoon,Saturday,1,0,5,36-45
Mirdif,Afternoon,Sunday,0,1,3,26-35
Mirdif,Evening,Monday,2,0,10,26-35
Mirdif,Evening,Tuesday,1,0,5,18-25
Mirdif,Evening,Wednesday,2,0,10,46-55
Mirdif,Evening,Thursday,0,0,0,18-25
Mirdif,Evening,Friday,0,0,0,56+
Mirdif,Evening,Saturday,0,1,3,18-25
Mirdif,Evening,Sunday,2,0,10,56+
DIFC,Morning,Monday,16,0,80,26-35
DIFC,Morning,Tuesday,4,0,20,18-25
DIFC,Morning,Wednesday,16,4,92,26-35
DIFC,Morning,Thursday,16,0,80,56+
DIFC,Morning,Friday,4,0,20,36-45
DIFC,Morning,Saturday,3,0,15,36-45
DIFC,Morning,Sunday,6,3,39,36-45
DIFC,Afternoon,Monday,4,8,44,46-55
DIFC,Afternoon,Tuesday,8,8,64,46-55
DIFC,Afternoon,Wednesday,4,4,32,46-55
DIFC,Afternoon,Thursday,4,0,20,36-45
DIFC,Afternoon,Friday,6,1,33,26-35
DIFC,Afternoon,Saturday,3,0,15,36-45
DIFC,Afternoon,Sunday,1,3,14,36-45
DIFC,Evening,Monday,8,0,40,26-35
DIFC,Evening,Tuesday,8,4,52,56+
DIFC,Evening,Wednesday,4,4,32,56+
DIFC,Evening,Thursday,2,0,10,46-55
DIFC,Evening,Friday,6,1,33,56+
DIFC,Evening,Saturday,3,3,24,18-25
DIFC,Evening,Sunday,4,1,23,56+
Knowledge Village,Morning,Monday,4,9,47,26-35
Knowledge Village,Morning,Tuesday,19,4,107,46-55
Knowledge Village,Morning,Wednesday,19,9,122,36-45
Knowledge Village,Morning,Thursday,19,0,95,46-55
Knowledge Village,Morning,Friday,1,0,5,18-25
Knowledge Village,Morning,Saturday,7,3,44,36-45
Knowledge Village,Morning,Sunday,3,1,18,56+
Knowledge Village,Afternoon,Monday,14,0,70,56+
Knowledge Village,Afternoon,Tuesday,9,0,45,18-25
Knowledge Village,Afternoon,Wednesday,9,9,72,26-35
Knowledge Village,Afternoon,Thursday,4,4,32,18-25
Knowledge Village,Afternoon,Friday,4,3,29,56+
Knowledge Village,Afternoon,Saturday,3,3,24,26-35
Knowledge Village,Afternoon,Sunday,1,3,14,26-35
Knowledge Village,Evening,Monday,7,0,35,26-35
Knowledge Village,Evening,Tuesday,2,0,10,18-25
Knowledge Village,Evening,Wednesday,7,0,35,18-25
Knowledge Village,Evening,Thursday,2,0,10,46-55
Knowledge Village,Evening,Friday,1,3,14,46-55
Knowledge Village,Evening,Saturday,4,3,29,56+
Knowledge Village,Evening,Sunday,7,0,35,46-55
Dubai Mall,Morning,Monday,1,0,5,26-35
Dubai Mall,Morning,Tuesday,2,2,16,56+
Dubai Mall,Morning,Wednesday,4,2,26,26-35
Dubai Mall,Morning,Thursday,4,2,26,18-25
Dubai Mall,Morning,Friday,8,4,52,18-25
Dubai Mall,Morning,Saturday,8,8,64,36-45
Dubai Mall,Morning,Sunday,4,0,20,26-35
Dubai Mall,Afternoon,Monday,1,2,11,36-45
Dubai Mall,Afternoon,Tuesday,2,2,16,46-55
Dubai Mall,Afternoon,Wednesday,3,1,18,18-25
Dubai Mall,Afternoon,Thursday,4,2,26,26-35
Dubai Mall,Afternoon,Friday,16,0,80,46-55
Dubai Mall,Afternoon,Saturday,4,0,20,18-25
Dubai Mall,Afternoon,Sunday,16,8,104,46-55
Dubai Mall,Evening,Monday,3,1,18,46-55
Dubai Mall,Evening,Tuesday,4,1,23,46-55
Dubai Mall,Evening,Wednesday,4,1,23,26-35
Dubai Mall,Evening,Thursday,4,0,20,46-55
Dubai Mall,Evening,Friday,8,0,40,26-35
Dubai Mall,Evening,Saturday,4,4,32,56+
Dubai Mall,Evening,Sunday,4,4,32,56+
Deira,Afternoon,Sunday,1,1,8,26-35
Deira,Evening,Wednesday,1,1,8,26-35
Deira,Morning,Wednesday,1,0,5,26-35
Deira,Morning,Friday,0,0,0,26-35
Deira,Afternoon,Tuesday,1,1,8,26-35
Deira,Afternoon,Wednesday,1,0,5,26-35
Deira,Morning,Monday,2,0,10,26-35
Deira,Morning,Tuesday,1,0,5,26-35
Deira,Afternoon,Friday,1,0,5,26-35
Deira,Morning,Monday,2,1,13,26-35
Deira,Morning,Sunday,1,0,5,26-35
Deira,Evening,Tuesday,1,0,5,26-35
Deira,Evening,Wednesday,0,0,0,26-35
Deira,Evening,Sunday,2,1,13,26-35
Deira,Morning,Monday,0,0,0,26-35
Deira,Afternoon,Wednesday,1,0,5,26-35
Deira,Afternoon,Sunday,0,0,0,26-35
Deira,Evening,Wednesday,0,0,0,26-35
Deira,Evening,Friday,2,0,10,26-35
Deira,Morning,Saturday,0,0,0,36-45
Deira,Afternoon,Wednesday,2,0,10,36-45
Mirdif,Morning,Monday,1,0,5,46-55
Mirdif,Morning,Tuesday,1,1,8,18-25
Mirdif,Morning,Wednesday,1,0,5,56+
Mirdif,Morning,Thursday,0,1,3,46-55
Mirdif,Morning,Friday,1,1,8,56+
Mirdif,Morning,Saturday,1,1,8,26-35
Mirdif,Morning,Sunday,1,0,5,56+
Mirdif,Afternoon,Monday,0,0,0,56+
Mirdif,Afternoon,Tuesday,1,0,5,26-35
Mirdif,Afternoon,Wednesday,1,1,8,56+
Mirdif,Afternoon,Thursday,1,0,5,18-25
Mirdif,Afternoon,Friday,0,1,3,26-35
Mirdif,Afternoon,Saturday,1,0,5,36-45
Mirdif,Afternoon,Sunday,0,0,0,26-35
Mirdif,Evening,Monday,2,1,13,36-45
Mirdif,Evening,Tuesday,1,0,5,26-35
Mirdif,Evening,Wednesday,1,0,5,18-25
Mirdif,Evening,Thursday,1,1,8,18-25
Mirdif,Evening,Friday,0,0,0,56+
Mirdif,Evening,Saturday,2,0,10,26-35
Mirdif,Evening,Sunday,0,0,0,46-55
DIFC,Morning,Monday,8,4,52,18-25
DIFC,Morning,Tuesday,8,4,52,36-45
DIFC,Morning,Wednesday,12,8,84,18-25
DIFC,Morning,Thursday,12,4,72,26-35
DIFC,Morning,Friday,4,0,20,26-35
DIFC,Morning,Saturday,1,0,5,26-35
DIFC,Morning,Sunday,1,0,5,36-45
DIFC,Afternoon,Monday,12,8,84,26-35
DIFC,Afternoon,Tuesday,4,8,44,36-45
DIFC,Afternoon,Wednesday,4,8,44,46-55
DIFC,Afternoon,Thursday,8,8,64,18-25
DIFC,Afternoon,Friday,1,1,8,18-25
DIFC,Afternoon,Saturday,1,3,14,26-35
DIFC,Afternoon,Sunday,6,3,39,36-45
DIFC,Evening,Monday,4,0,20,26-35
DIFC,Evening,Tuesday,6,4,42,56+
DIFC,Evening,Wednesday,2,2,16,18-25
DIFC,Evening,Thursday,4,0,20,26-35
DIFC,Evening,Friday,6,1,33,18-25
DIFC,Evening,Saturday,4,3,29,26-35
DIFC,Evening,Sunday,1,1,8,56+
Knowledge Village,Morning,Monday,14,0,70,36-45
Knowledge Village,Morning,Tuesday,9,4,57,36-45
Knowledge Village,Morning,Wednesday,14,0,70,36-45
Knowledge Village,Morning,Thursday,19,4,107,18-25
Knowledge Village,Morning,Friday,1,1,8,26-35
Knowledge Village,Morning,Saturday,3,0,15,46-55
Knowledge Village,Morning,Sunday,7,0,35,36-45
Knowledge Village,Afternoon,Monday,19,0,95,56+
Knowledge Village,Afternoon,Tuesday,14,4,82,46-55
Knowledge Village,Afternoon,Wednesday,14,9,97,36-45
Knowledge Village,Afternoon,Thursday,9,4,57,18-25
Knowledge Village,Afternoon,Friday,4,3,29,26-35
Knowledge Village,Afternoon,Saturday,7,0,35,26-35
Knowledge Village,Afternoon,Sunday,7,0,35,18-25
Knowledge Village,Evening,Monday,4,0,20,46-55
Knowledge Village,Evening,Tuesday,2,2,16,56+
Knowledge Village,Evening,Wednesday,2,4,22,46-55
Knowledge Village,Evening,Thursday,7,2,41,18-25
Knowledge Village,Evening,Friday,7,0,35,56+
Knowledge Village,Evening,Saturday,3,3,24,18-25
Knowledge Village,Evening,Sunday,4,3,29,18-25
Dubai Mall,Morning,Monday,4,2,26,46-55
Dubai Mall,Morning,Tuesday,4,1,23,36-45
Dubai Mall,Morning,Wednesday,2,1,13,26-35
Dubai Mall,Morning,Thursday,1,2,11,36-45
Dubai Mall,Morning,Friday,4,4,32,56+
Dubai Mall,Morning,Saturday,16,4,92,26-35
Dubai Mall,Morning,Sunday,12,8,84,26-35
Dubai Mall,Afternoon,Monday,3,0,15,36-45
Dubai Mall,Afternoon,Tuesday,3,1,18,18-25
Dubai Mall,Afternoon,Wednesday,3,1,18,56+
Dubai Mall,Afternoon,Thursday,4,2,26,36-45
Dubai Mall,Afternoon,Friday,8,8,64,46-55
Dubai Mall,Afternoon,Saturday,16,8,104,18-25
Dubai Mall,Afternoon,Sunday,12,4,72,56+
Dubai Mall,Evening,Monday,1,0,5,18-25
Dubai Mall,Evening,Tuesday,1,2,11,18-25
Dubai Mall,Evening,Wednesday,4,2,26,26-35
Dubai Mall,Evening,Thursday,3,2,21,26-35
Dubai Mall,Evening,Friday,16,4,92,46-55
Dubai Mall,Evening,Saturday,4,4,32,26-35
Dubai Mall,Evening,Sunday,4,8,44,26-35
Deira,Morning,Tuesday,1,0,5,36-45
Deira,Morning,Wednesday,0,0,0,36-45
Deira,Evening,Tuesday,0,0,0,36-45
Deira,Morning,Thursday,2,1,13,36-45
Deira,Morning,Friday,1,0,5,36-45
Deira,Morning,Saturday,0,1,3,36-45
Deira,Afternoon,Wednesday,1,0,5,36-45
Deira,Afternoon,Saturday,0,1,3,36-45
Deira,Afternoon,Sunday,1,0,5,36-45
Deira,Evening,Wednesday,2,0,10,36-45
Deira,Morning,Monday,2,0,10,36-45
Deira,Morning,Thursday,0,0,0,36-45
Deira,Morning,Sunday,1,1,8,36-45
Deira,Afternoon,Sunday,1,1,8,36-45
Deira,Evening,Monday,2,0,10,36-45
Deira,Morning,Friday,1,1,8,36-45
Deira,Evening,Tuesday,0,0,0,36-45
Deira,Evening,Saturday,2,1,13,36-45
Deira,Morning,Wednesday,1,1,8,36-45
Deira,Morning,Sunday,1,0,5,36-45
Deira,Afternoon,Saturday,1,1,8,36-45
Mirdif,Morning,Monday,1,0,5,46-55
Mirdif,Morning,Tuesday,2,1,13,18-25
Mirdif,Morning,Wednesday,2,0,10,56+
Mirdif,Morning,Thursday,2,1,13,46-55
Mirdif,Morning,Friday,0,0,0,36-45
Mirdif,Morning,Saturday,2,0,10,56+
Mirdif,Morning,Sunday,1,0,5,26-35
Mirdif,Afternoon,Monday,0,0,0,56+
Mirdif,Afternoon,Tuesday,1,0,5,36-45
Mirdif,Afternoon,Wednesday,1,0,5,36-45
Mirdif,Afternoon,Thursday,2,0,10,36-45
Mirdif,Afternoon,Friday,1,0,5,26-35
Mirdif,Afternoon,Saturday,1,1,8,46-55
Mirdif,Afternoon,Sunday,0,0,0,46-55
Mirdif,Evening,Monday,1,0,5,26-35
Mirdif,Evening,Tuesday,1,0,5,56+
Mirdif,Evening,Wednesday,1,0,5,26-35
Mirdif,Evening,Thursday,1,0,5,46-55
Mirdif,Evening,Friday,2,1,13,56+
Mirdif,Evening,Saturday,0,0,0,36-45
Mirdif,Evening,Sunday,1,1,8,36-45
DIFC,Morning,Monday,4,4,32,18-25
DIFC,Morning,Tuesday,4,0,20,18-25
DIFC,Morning,Wednesday,4,8,44,56+
DIFC,Morning,Thursday,4,0,20,56+
DIFC,Morning,Friday,3,3,24,36-45
DIFC,Morning,Saturday,4,1,23,26-35
DIFC,Morning,Sunday,1,3,14,46-55
DIFC,Afternoon,Monday,12,8,84,26-35
DIFC,Afternoon,Tuesday,4,4,32,26-35
DIFC,Afternoon,Wednesday,16,4,92,46-55
DIFC,Afternoon,Thursday,16,4,92,46-55
DIFC,Afternoon,Friday,1,3,14,46-55
DIFC,Afternoon,Saturday,6,0,30,46-55
DIFC,Afternoon,Sunday,3,3,24,18-25
DIFC,Evening,Monday,4,4,32,26-35
DIFC,Evening,Tuesday,2,4,22,56+
DIFC,Evening,Wednesday,6,4,42,56+
DIFC,Evening,Thursday,6,4,42,46-55
DIFC,Evening,Friday,1,3,14,26-35
DIFC,Evening,Saturday,1,0,5,46-55
DIFC,Evening,Sunday,4,1,23,56+
Knowledge Village,Morning,Monday,14,4,82,56+
Knowledge Village,Morning,Tuesday,19,0,95,56+
Knowledge Village,Morning,Wednesday,19,0,95,18-25
Knowledge Village,Morning,Thursday,9,9,72,26-35
Knowledge Village,Morning,Friday,3,3,24,26-35
Knowledge Village,Morning,Saturday,4,1,23,18-25
Knowledge Village,Morning,Sunday,4,0,20,36-45
Knowledge Village,Afternoon,Monday,14,4,82,26-35
Knowledge Village,Afternoon,Tuesday,14,0,70,26-35
Knowledge Village,Afternoon,Wednesday,4,0,20,36-45
Knowledge Village,Afternoon,Thursday,9,0,45,36-45
Knowledge Village,Afternoon,Friday,7,1,38,18-25
Knowledge Village,Afternoon,Saturday,1,0,5,36-45
Knowledge Village,Afternoon,Sunday,7,1,38,36-45
Knowledge Village,Evening,Monday,7,2,41,56+
Knowledge Village,Evening,Tuesday,9,2,51,18-25
Knowledge Village,Evening,Wednesday,7,4,47,26-35
Knowledge Village,Evening,Thursday,7,0,35,26-35
Knowledge Village,Evening,Friday,3,1,18,46-55
Knowledge Village,Evening,Saturday,7,3,44,36-45
Knowledge Village,Evening,Sunday,4,0,20,18-25
Dubai Mall,Morning,Monday,2,0,10,46-55
Dubai Mall,Morning,Tuesday,4,0,20,26-35
Dubai Mall,Morning,Wednesday,2,2,16,56+
Dubai Mall,Morning,Thursday,1,2,11,18-25
Dubai Mall,Morning,Friday,4,4,32,18-25
Dubai Mall,Morning,Saturday,12,4,72,46-55
Dubai Mall,Morning,Sunday,12,0,60,36-45
Dubai Mall,Afternoon,Monday,2,2,16,18-25
Dubai Mall,Afternoon,Tuesday,2,2,16,26-35
Dubai Mall,Afternoon,Wednesday,1,2,11,36-45
Dubai Mall,Afternoon,Thursday,2,0,10,36-45
Dubai Mall,Afternoon,Friday,4,8,44,18-25
Dubai Mall,Afternoon,Saturday,16,8,104,18-25
Dubai Mall,Afternoon,Sunday,16,0,80,56+
Dubai Mall,Evening,Monday,3,0,15,18-25
Dubai Mall,Evening,Tuesday,1,0,5,18-25
Dubai Mall,Evening,Wednesday,2,0,10,26-35
Dubai Mall,Evening,Thursday,3,0,15,46-55
Dubai Mall,Evening,Friday,12,8,84,36-45
Dubai Mall,Evening,Saturday,16,4,92,18-25
Dubai Mall,Evening,Sunday,8,8,64,26-35
Deira,Evening,Sunday,0,0,0,36-45
Deira,Afternoon,Wednesday,1,1,8,36-45
Deira,Afternoon,Sunday,1,0,5,36-45
Deira,Evening,Tuesday,1,0,5,36-45
Deira,Evening,Wednesday,1,1,8,36-45
Deira,Evening,Thursday,2,0,10,36-45
Deira,Evening,Saturday,1,1,8,36-45
Deira,Afternoon,Monday,2,0,10,36-45
Deira,Morning,Monday,2,0,10,36-45
Deira,Afternoon,Wednesday,0,0,0,36-45
Deira,Afternoon,Saturday,2,0,10,36-45
Deira,Morning,Thursday,0,1,3,36-45
Deira,Afternoon,Tuesday,1,0,5,36-45
Deira,Afternoon,Wednesday,0,1,3,36-45
Deira,Evening,Thursday,1,1,8,36-45
Deira,Evening,Saturday,2,1,13,36-45
Deira,Morning,Monday,1,1,8,36-45
Deira,Morning,Saturday,1,0,5,36-45
Deira,Afternoon,Wednesday,1,0,5,36-45
Deira,Afternoon,Sunday,0,0,0,36-45
